"","ANO_ELEICAO","UF","NUM_TURNO","NUMERO_CANDIDATO","DESCRICAO_CARGO","QTDE_VOTOS"
"1",2018,"AC",1,12,"PRESIDENTE",21809
"2",2018,"AC",1,13,"PRESIDENTE",78170
"3",2018,"AC",1,15,"PRESIDENTE",6458
"4",2018,"AC",1,16,"PRESIDENTE",80
"5",2018,"AC",1,17,"PRESIDENTE",262508
"6",2018,"AC",1,18,"PRESIDENTE",10557
"7",2018,"AC",1,19,"PRESIDENTE",1531
"8",2018,"AC",1,27,"PRESIDENTE",241
"9",2018,"AC",1,30,"PRESIDENTE",1990
"10",2018,"AC",1,45,"PRESIDENTE",33115
"11",2018,"AC",1,50,"PRESIDENTE",1642
"12",2018,"AC",1,51,"PRESIDENTE",3564
"13",2018,"AC",1,54,"PRESIDENTE",113
"14",2018,"AC",1,95,"PRESIDENTE",5499
"15",2018,"AC",1,96,"PRESIDENTE",16357
"16",2018,"AL",1,12,"PRESIDENTE",155457
"17",2018,"AL",1,13,"PRESIDENTE",687247
"18",2018,"AL",1,15,"PRESIDENTE",43895
"19",2018,"AL",1,16,"PRESIDENTE",744
"20",2018,"AL",1,17,"PRESIDENTE",528355
"21",2018,"AL",1,18,"PRESIDENTE",15843
"22",2018,"AL",1,19,"PRESIDENTE",5128
"23",2018,"AL",1,27,"PRESIDENTE",410
"24",2018,"AL",1,30,"PRESIDENTE",11697
"25",2018,"AL",1,45,"PRESIDENTE",58580
"26",2018,"AL",1,50,"PRESIDENTE",8863
"27",2018,"AL",1,51,"PRESIDENTE",19106
"28",2018,"AL",1,54,"PRESIDENTE",421
"29",2018,"AL",1,95,"PRESIDENTE",46692
"30",2018,"AL",1,96,"PRESIDENTE",111065
"31",2018,"AM",1,12,"PRESIDENTE",138997
"32",2018,"AM",1,13,"PRESIDENTE",746998
"33",2018,"AM",1,15,"PRESIDENTE",23420
"34",2018,"AM",1,16,"PRESIDENTE",835
"35",2018,"AM",1,17,"PRESIDENTE",805902
"36",2018,"AM",1,18,"PRESIDENTE",29196
"37",2018,"AM",1,19,"PRESIDENTE",8589
"38",2018,"AM",1,27,"PRESIDENTE",1091
"39",2018,"AM",1,30,"PRESIDENTE",26888
"40",2018,"AM",1,45,"PRESIDENTE",29190
"41",2018,"AM",1,50,"PRESIDENTE",11090
"42",2018,"AM",1,51,"PRESIDENTE",31107
"43",2018,"AM",1,54,"PRESIDENTE",288
"44",2018,"AM",1,95,"PRESIDENTE",29010
"45",2018,"AM",1,96,"PRESIDENTE",76277
"46",2018,"AP",1,12,"PRESIDENTE",50553
"47",2018,"AP",1,13,"PRESIDENTE",134287
"48",2018,"AP",1,15,"PRESIDENTE",5611
"49",2018,"AP",1,16,"PRESIDENTE",560
"50",2018,"AP",1,17,"PRESIDENTE",166935
"51",2018,"AP",1,18,"PRESIDENTE",9008
"52",2018,"AP",1,19,"PRESIDENTE",1435
"53",2018,"AP",1,27,"PRESIDENTE",247
"54",2018,"AP",1,30,"PRESIDENTE",7490
"55",2018,"AP",1,45,"PRESIDENTE",19241
"56",2018,"AP",1,50,"PRESIDENTE",5432
"57",2018,"AP",1,51,"PRESIDENTE",8882
"58",2018,"AP",1,54,"PRESIDENTE",76
"59",2018,"AP",1,95,"PRESIDENTE",4739
"60",2018,"AP",1,96,"PRESIDENTE",12124
"61",2018,"BA",1,12,"PRESIDENTE",693273
"62",2018,"BA",1,13,"PRESIDENTE",4441955
"63",2018,"BA",1,15,"PRESIDENTE",33109
"64",2018,"BA",1,16,"PRESIDENTE",2240
"65",2018,"BA",1,17,"PRESIDENTE",1725140
"66",2018,"BA",1,18,"PRESIDENTE",61481
"67",2018,"BA",1,19,"PRESIDENTE",20838
"68",2018,"BA",1,27,"PRESIDENTE",2087
"69",2018,"BA",1,30,"PRESIDENTE",43800
"70",2018,"BA",1,45,"PRESIDENTE",172900
"71",2018,"BA",1,50,"PRESIDENTE",31499
"72",2018,"BA",1,51,"PRESIDENTE",138234
"73",2018,"BA",1,54,"PRESIDENTE",1989
"74",2018,"BA",1,95,"PRESIDENTE",169806
"75",2018,"BA",1,96,"PRESIDENTE",697750
"76",2018,"BA",1,97,"PRESIDENTE",746
"77",2018,"CE",1,12,"PRESIDENTE",1998597
"78",2018,"CE",1,13,"PRESIDENTE",1616492
"79",2018,"CE",1,15,"PRESIDENTE",27902
"80",2018,"CE",1,16,"PRESIDENTE",1563
"81",2018,"CE",1,17,"PRESIDENTE",1061075
"82",2018,"CE",1,18,"PRESIDENTE",18071
"83",2018,"CE",1,19,"PRESIDENTE",8142
"84",2018,"CE",1,27,"PRESIDENTE",1261
"85",2018,"CE",1,30,"PRESIDENTE",23198
"86",2018,"CE",1,45,"PRESIDENTE",53157
"87",2018,"CE",1,50,"PRESIDENTE",15103
"88",2018,"CE",1,51,"PRESIDENTE",54786
"89",2018,"CE",1,54,"PRESIDENTE",808
"90",2018,"CE",1,95,"PRESIDENTE",111881
"91",2018,"CE",1,96,"PRESIDENTE",252676
"92",2018,"DF",1,12,"PRESIDENTE",266272
"93",2018,"DF",1,13,"PRESIDENTE",190508
"94",2018,"DF",1,15,"PRESIDENTE",26939
"95",2018,"DF",1,16,"PRESIDENTE",908
"96",2018,"DF",1,17,"PRESIDENTE",936494
"97",2018,"DF",1,18,"PRESIDENTE",32115
"98",2018,"DF",1,19,"PRESIDENTE",11138
"99",2018,"DF",1,27,"PRESIDENTE",822
"100",2018,"DF",1,30,"PRESIDENTE",44879
"101",2018,"DF",1,45,"PRESIDENTE",53640
"102",2018,"DF",1,50,"PRESIDENTE",13177
"103",2018,"DF",1,51,"PRESIDENTE",26925
"104",2018,"DF",1,54,"PRESIDENTE",700
"105",2018,"DF",1,95,"PRESIDENTE",31995
"106",2018,"DF",1,96,"PRESIDENTE",59212
"107",2018,"ES",1,12,"PRESIDENTE",195553
"108",2018,"ES",1,13,"PRESIDENTE",495868
"109",2018,"ES",1,15,"PRESIDENTE",22232
"110",2018,"ES",1,16,"PRESIDENTE",711
"111",2018,"ES",1,17,"PRESIDENTE",1122131
"112",2018,"ES",1,18,"PRESIDENTE",26529
"113",2018,"ES",1,19,"PRESIDENTE",11352
"114",2018,"ES",1,27,"PRESIDENTE",792
"115",2018,"ES",1,30,"PRESIDENTE",44306
"116",2018,"ES",1,45,"PRESIDENTE",79049
"117",2018,"ES",1,50,"PRESIDENTE",8358
"118",2018,"ES",1,51,"PRESIDENTE",41734
"119",2018,"ES",1,54,"PRESIDENTE",533
"120",2018,"ES",1,95,"PRESIDENTE",61910
"121",2018,"ES",1,96,"PRESIDENTE",113201
"122",2018,"GO",1,12,"PRESIDENTE",280864
"123",2018,"GO",1,13,"PRESIDENTE",713535
"124",2018,"GO",1,15,"PRESIDENTE",90778
"125",2018,"GO",1,16,"PRESIDENTE",1011
"126",2018,"GO",1,17,"PRESIDENTE",1868686
"127",2018,"GO",1,18,"PRESIDENTE",28783
"128",2018,"GO",1,19,"PRESIDENTE",15628
"129",2018,"GO",1,27,"PRESIDENTE",1291
"130",2018,"GO",1,30,"PRESIDENTE",70023
"131",2018,"GO",1,45,"PRESIDENTE",146440
"132",2018,"GO",1,50,"PRESIDENTE",13806
"133",2018,"GO",1,51,"PRESIDENTE",33349
"134",2018,"GO",1,54,"PRESIDENTE",595
"135",2018,"GO",1,95,"PRESIDENTE",81276
"136",2018,"GO",1,96,"PRESIDENTE",208869
"137",2018,"MA",1,12,"PRESIDENTE",282472
"138",2018,"MA",1,13,"PRESIDENTE",2062638
"139",2018,"MA",1,15,"PRESIDENTE",52214
"140",2018,"MA",1,16,"PRESIDENTE",2842
"141",2018,"MA",1,17,"PRESIDENTE",817531
"142",2018,"MA",1,18,"PRESIDENTE",23635
"143",2018,"MA",1,19,"PRESIDENTE",6320
"144",2018,"MA",1,27,"PRESIDENTE",776
"145",2018,"MA",1,30,"PRESIDENTE",17233
"146",2018,"MA",1,45,"PRESIDENTE",50654
"147",2018,"MA",1,50,"PRESIDENTE",16016
"148",2018,"MA",1,51,"PRESIDENTE",34204
"149",2018,"MA",1,54,"PRESIDENTE",412
"150",2018,"MA",1,95,"PRESIDENTE",60409
"151",2018,"MA",1,96,"PRESIDENTE",177960
"152",2018,"MG",1,12,"PRESIDENTE",1278819
"153",2018,"MG",1,13,"PRESIDENTE",3037957
"154",2018,"MG",1,15,"PRESIDENTE",111999
"155",2018,"MG",1,16,"PRESIDENTE",6160
"156",2018,"MG",1,17,"PRESIDENTE",5308047
"157",2018,"MG",1,18,"PRESIDENTE",97410
"158",2018,"MG",1,19,"PRESIDENTE",46716
"159",2018,"MG",1,27,"PRESIDENTE",3643
"160",2018,"MG",1,30,"PRESIDENTE",426334
"161",2018,"MG",1,45,"PRESIDENTE",506590
"162",2018,"MG",1,50,"PRESIDENTE",50587
"163",2018,"MG",1,51,"PRESIDENTE",110054
"164",2018,"MG",1,54,"PRESIDENTE",3398
"165",2018,"MG",1,95,"PRESIDENTE",381959
"166",2018,"MG",1,96,"PRESIDENTE",845008
"167",2018,"MS",1,12,"PRESIDENTE",112296
"168",2018,"MS",1,13,"PRESIDENTE",333407
"169",2018,"MS",1,15,"PRESIDENTE",18154
"170",2018,"MS",1,16,"PRESIDENTE",623
"171",2018,"MS",1,17,"PRESIDENTE",769116
"172",2018,"MS",1,18,"PRESIDENTE",12279
"173",2018,"MS",1,19,"PRESIDENTE",12527
"174",2018,"MS",1,27,"PRESIDENTE",325
"175",2018,"MS",1,30,"PRESIDENTE",26491
"176",2018,"MS",1,45,"PRESIDENTE",90897
"177",2018,"MS",1,50,"PRESIDENTE",6174
"178",2018,"MS",1,51,"PRESIDENTE",14337
"179",2018,"MS",1,54,"PRESIDENTE",319
"180",2018,"MS",1,95,"PRESIDENTE",30951
"181",2018,"MS",1,96,"PRESIDENTE",51412
"182",2018,"MT",1,12,"PRESIDENTE",91344
"183",2018,"MT",1,13,"PRESIDENTE",404604
"184",2018,"MT",1,15,"PRESIDENTE",16735
"185",2018,"MT",1,16,"PRESIDENTE",610
"186",2018,"MT",1,17,"PRESIDENTE",981119
"187",2018,"MT",1,18,"PRESIDENTE",12487
"188",2018,"MT",1,19,"PRESIDENTE",13086
"189",2018,"MT",1,27,"PRESIDENTE",598
"190",2018,"MT",1,30,"PRESIDENTE",25971
"191",2018,"MT",1,45,"PRESIDENTE",67498
"192",2018,"MT",1,50,"PRESIDENTE",6858
"193",2018,"MT",1,51,"PRESIDENTE",12907
"194",2018,"MT",1,54,"PRESIDENTE",319
"195",2018,"MT",1,95,"PRESIDENTE",33540
"196",2018,"MT",1,96,"PRESIDENTE",90262
"197",2018,"PA",1,12,"PRESIDENTE",415593
"198",2018,"PA",1,13,"PRESIDENTE",1714822
"199",2018,"PA",1,15,"PRESIDENTE",100724
"200",2018,"PA",1,16,"PRESIDENTE",2391
"201",2018,"PA",1,17,"PRESIDENTE",1499294
"202",2018,"PA",1,18,"PRESIDENTE",53682
"203",2018,"PA",1,19,"PRESIDENTE",12407
"204",2018,"PA",1,27,"PRESIDENTE",1413
"205",2018,"PA",1,30,"PRESIDENTE",28314
"206",2018,"PA",1,45,"PRESIDENTE",229122
"207",2018,"PA",1,50,"PRESIDENTE",32417
"208",2018,"PA",1,51,"PRESIDENTE",51547
"209",2018,"PA",1,54,"PRESIDENTE",1009
"210",2018,"PA",1,95,"PRESIDENTE",70590
"211",2018,"PA",1,96,"PRESIDENTE",188473
"212",2018,"PB",1,12,"PRESIDENTE",362775
"213",2018,"PB",1,13,"PRESIDENTE",984398
"214",2018,"PB",1,15,"PRESIDENTE",21900
"215",2018,"PB",1,16,"PRESIDENTE",819
"216",2018,"PB",1,17,"PRESIDENTE",677718
"217",2018,"PB",1,18,"PRESIDENTE",12508
"218",2018,"PB",1,19,"PRESIDENTE",6078
"219",2018,"PB",1,27,"PRESIDENTE",526
"220",2018,"PB",1,30,"PRESIDENTE",16859
"221",2018,"PB",1,45,"PRESIDENTE",51334
"222",2018,"PB",1,50,"PRESIDENTE",6901
"223",2018,"PB",1,51,"PRESIDENTE",23280
"224",2018,"PB",1,54,"PRESIDENTE",448
"225",2018,"PB",1,95,"PRESIDENTE",67039
"226",2018,"PB",1,96,"PRESIDENTE",204291
"227",2018,"PE",1,12,"PRESIDENTE",640860
"228",2018,"PE",1,13,"PRESIDENTE",2309104
"229",2018,"PE",1,15,"PRESIDENTE",32088
"230",2018,"PE",1,16,"PRESIDENTE",2021
"231",2018,"PE",1,17,"PRESIDENTE",1444685
"232",2018,"PE",1,18,"PRESIDENTE",46524
"233",2018,"PE",1,19,"PRESIDENTE",9853
"234",2018,"PE",1,27,"PRESIDENTE",1046
"235",2018,"PE",1,30,"PRESIDENTE",46153
"236",2018,"PE",1,45,"PRESIDENTE",77987
"237",2018,"PE",1,50,"PRESIDENTE",20688
"238",2018,"PE",1,51,"PRESIDENTE",93330
"239",2018,"PE",1,54,"PRESIDENTE",877
"240",2018,"PE",1,95,"PRESIDENTE",153557
"241",2018,"PE",1,96,"PRESIDENTE",514413
"242",2018,"PI",1,12,"PRESIDENTE",211240
"243",2018,"PI",1,13,"PRESIDENTE",1172147
"244",2018,"PI",1,15,"PRESIDENTE",16761
"245",2018,"PI",1,16,"PRESIDENTE",850
"246",2018,"PI",1,17,"PRESIDENTE",346944
"247",2018,"PI",1,18,"PRESIDENTE",13313
"248",2018,"PI",1,19,"PRESIDENTE",5218
"249",2018,"PI",1,27,"PRESIDENTE",551
"250",2018,"PI",1,30,"PRESIDENTE",15308
"251",2018,"PI",1,45,"PRESIDENTE",47974
"252",2018,"PI",1,50,"PRESIDENTE",6145
"253",2018,"PI",1,51,"PRESIDENTE",12212
"254",2018,"PI",1,54,"PRESIDENTE",280
"255",2018,"PI",1,95,"PRESIDENTE",32809
"256",2018,"PI",1,96,"PRESIDENTE",116180
"257",2018,"PR",1,12,"PRESIDENTE",510541
"258",2018,"PR",1,13,"PRESIDENTE",1210974
"259",2018,"PR",1,15,"PRESIDENTE",73795
"260",2018,"PR",1,16,"PRESIDENTE",2246
"261",2018,"PR",1,17,"PRESIDENTE",3496448
"262",2018,"PR",1,18,"PRESIDENTE",47335
"263",2018,"PR",1,19,"PRESIDENTE",322416
"264",2018,"PR",1,27,"PRESIDENTE",1582
"265",2018,"PR",1,30,"PRESIDENTE",190686
"266",2018,"PR",1,45,"PRESIDENTE",220744
"267",2018,"PR",1,50,"PRESIDENTE",27091
"268",2018,"PR",1,51,"PRESIDENTE",39955
"269",2018,"PR",1,54,"PRESIDENTE",1876
"270",2018,"PR",1,95,"PRESIDENTE",165991
"271",2018,"PR",1,96,"PRESIDENTE",308785
"272",2018,"RJ",1,12,"PRESIDENTE",1300292
"273",2018,"RJ",1,13,"PRESIDENTE",1255425
"274",2018,"RJ",1,15,"PRESIDENTE",77333
"275",2018,"RJ",1,16,"PRESIDENTE",6005
"276",2018,"RJ",1,17,"PRESIDENTE",5107735
"277",2018,"RJ",1,18,"PRESIDENTE",130794
"278",2018,"RJ",1,19,"PRESIDENTE",41544
"279",2018,"RJ",1,27,"PRESIDENTE",4636
"280",2018,"RJ",1,30,"PRESIDENTE",139208
"281",2018,"RJ",1,45,"PRESIDENTE",208325
"282",2018,"RJ",1,50,"PRESIDENTE",57846
"283",2018,"RJ",1,51,"PRESIDENTE",211444
"284",2018,"RJ",1,54,"PRESIDENTE",2806
"285",2018,"RJ",1,95,"PRESIDENTE",282605
"286",2018,"RJ",1,96,"PRESIDENTE",653582
"287",2018,"RN",1,12,"PRESIDENTE",399766
"288",2018,"RN",1,13,"PRESIDENTE",738165
"289",2018,"RN",1,15,"PRESIDENTE",11480
"290",2018,"RN",1,16,"PRESIDENTE",1034
"291",2018,"RN",1,17,"PRESIDENTE",541448
"292",2018,"RN",1,18,"PRESIDENTE",10690
"293",2018,"RN",1,19,"PRESIDENTE",5148
"294",2018,"RN",1,27,"PRESIDENTE",486
"295",2018,"RN",1,30,"PRESIDENTE",15570
"296",2018,"RN",1,45,"PRESIDENTE",40405
"297",2018,"RN",1,50,"PRESIDENTE",6975
"298",2018,"RN",1,51,"PRESIDENTE",20575
"299",2018,"RN",1,54,"PRESIDENTE",511
"300",2018,"RN",1,95,"PRESIDENTE",44605
"301",2018,"RN",1,96,"PRESIDENTE",130877
"302",2018,"RO",1,12,"PRESIDENTE",52118
"303",2018,"RO",1,13,"PRESIDENTE",176107
"304",2018,"RO",1,15,"PRESIDENTE",12829
"305",2018,"RO",1,16,"PRESIDENTE",464
"306",2018,"RO",1,17,"PRESIDENTE",538311
"307",2018,"RO",1,18,"PRESIDENTE",7351
"308",2018,"RO",1,19,"PRESIDENTE",8738
"309",2018,"RO",1,27,"PRESIDENTE",272
"310",2018,"RO",1,30,"PRESIDENTE",16329
"311",2018,"RO",1,45,"PRESIDENTE",37048
"312",2018,"RO",1,50,"PRESIDENTE",5368
"313",2018,"RO",1,51,"PRESIDENTE",9816
"314",2018,"RO",1,54,"PRESIDENTE",150
"315",2018,"RO",1,95,"PRESIDENTE",15329
"316",2018,"RO",1,96,"PRESIDENTE",33110
"317",2018,"RR",1,12,"PRESIDENTE",14838
"318",2018,"RR",1,13,"PRESIDENTE",49406
"319",2018,"RR",1,15,"PRESIDENTE",3426
"320",2018,"RR",1,16,"PRESIDENTE",146
"321",2018,"RR",1,17,"PRESIDENTE",174306
"322",2018,"RR",1,18,"PRESIDENTE",4098
"323",2018,"RR",1,19,"PRESIDENTE",1472
"324",2018,"RR",1,27,"PRESIDENTE",116
"325",2018,"RR",1,30,"PRESIDENTE",4309
"326",2018,"RR",1,45,"PRESIDENTE",19231
"327",2018,"RR",1,50,"PRESIDENTE",2443
"328",2018,"RR",1,51,"PRESIDENTE",2928
"329",2018,"RR",1,54,"PRESIDENTE",69
"330",2018,"RR",1,95,"PRESIDENTE",2833
"331",2018,"RR",1,96,"PRESIDENTE",7529
"332",2018,"RS",1,12,"PRESIDENTE",724429
"333",2018,"RS",1,13,"PRESIDENTE",1453291
"334",2018,"RS",1,15,"PRESIDENTE",124713
"335",2018,"RS",1,16,"PRESIDENTE",3086
"336",2018,"RS",1,17,"PRESIDENTE",3353623
"337",2018,"RS",1,18,"PRESIDENTE",50007
"338",2018,"RS",1,19,"PRESIDENTE",44890
"339",2018,"RS",1,27,"PRESIDENTE",1525
"340",2018,"RS",1,30,"PRESIDENTE",186087
"341",2018,"RS",1,45,"PRESIDENTE",350800
"342",2018,"RS",1,50,"PRESIDENTE",41736
"343",2018,"RS",1,51,"PRESIDENTE",35458
"344",2018,"RS",1,54,"PRESIDENTE",2791
"345",2018,"RS",1,95,"PRESIDENTE",235396
"346",2018,"RS",1,96,"PRESIDENTE",230716
"347",2018,"SC",1,12,"PRESIDENTE",264312
"348",2018,"SC",1,13,"PRESIDENTE",598578
"349",2018,"SC",1,15,"PRESIDENTE",51670
"350",2018,"SC",1,16,"PRESIDENTE",1686
"351",2018,"SC",1,17,"PRESIDENTE",2603665
"352",2018,"SC",1,18,"PRESIDENTE",25813
"353",2018,"SC",1,19,"PRESIDENTE",51771
"354",2018,"SC",1,27,"PRESIDENTE",859
"355",2018,"SC",1,30,"PRESIDENTE",158562
"356",2018,"SC",1,45,"PRESIDENTE",154068
"357",2018,"SC",1,50,"PRESIDENTE",21484
"358",2018,"SC",1,51,"PRESIDENTE",22392
"359",2018,"SC",1,54,"PRESIDENTE",923
"360",2018,"SC",1,95,"PRESIDENTE",103220
"361",2018,"SC",1,96,"PRESIDENTE",187275
"362",2018,"SE",1,12,"PRESIDENTE",148526
"363",2018,"SE",1,13,"PRESIDENTE",571234
"364",2018,"SE",1,15,"PRESIDENTE",8784
"365",2018,"SE",1,16,"PRESIDENTE",3093
"366",2018,"SE",1,17,"PRESIDENTE",310310
"367",2018,"SE",1,18,"PRESIDENTE",15829
"368",2018,"SE",1,19,"PRESIDENTE",4483
"369",2018,"SE",1,27,"PRESIDENTE",231
"370",2018,"SE",1,30,"PRESIDENTE",9192
"371",2018,"SE",1,45,"PRESIDENTE",45978
"372",2018,"SE",1,50,"PRESIDENTE",7934
"373",2018,"SE",1,51,"PRESIDENTE",14069
"374",2018,"SE",1,54,"PRESIDENTE",717
"375",2018,"SE",1,95,"PRESIDENTE",32124
"376",2018,"SE",1,96,"PRESIDENTE",107796
"377",2018,"SP",1,12,"PRESIDENTE",2650440
"378",2018,"SP",1,13,"PRESIDENTE",3833982
"379",2018,"SP",1,15,"PRESIDENTE",267725
"380",2018,"SP",1,16,"PRESIDENTE",12434
"381",2018,"SP",1,17,"PRESIDENTE",12378012
"382",2018,"SP",1,18,"PRESIDENTE",262050
"383",2018,"SP",1,19,"PRESIDENTE",177949
"384",2018,"SP",1,27,"PRESIDENTE",14462
"385",2018,"SP",1,30,"PRESIDENTE",1062118
"386",2018,"SP",1,45,"PRESIDENTE",2224049
"387",2018,"SP",1,50,"PRESIDENTE",187451
"388",2018,"SP",1,51,"PRESIDENTE",274672
"389",2018,"SP",1,54,"PRESIDENTE",7435
"390",2018,"SP",1,95,"PRESIDENTE",837211
"391",2018,"SP",1,96,"PRESIDENTE",1740759
"392",2018,"TO",1,12,"PRESIDENTE",54262
"393",2018,"TO",1,13,"PRESIDENTE",311212
"394",2018,"TO",1,15,"PRESIDENTE",5324
"395",2018,"TO",1,16,"PRESIDENTE",251
"396",2018,"TO",1,17,"PRESIDENTE",337782
"397",2018,"TO",1,18,"PRESIDENTE",7229
"398",2018,"TO",1,19,"PRESIDENTE",2471
"399",2018,"TO",1,27,"PRESIDENTE",242
"400",2018,"TO",1,30,"PRESIDENTE",7113
"401",2018,"TO",1,45,"PRESIDENTE",21666
"402",2018,"TO",1,50,"PRESIDENTE",2764
"403",2018,"TO",1,51,"PRESIDENTE",6284
"404",2018,"TO",1,54,"PRESIDENTE",160
"405",2018,"TO",1,95,"PRESIDENTE",8915
"406",2018,"TO",1,96,"PRESIDENTE",65924
"407",2018,"ZZ",1,12,"PRESIDENTE",27991
"408",2018,"ZZ",1,13,"PRESIDENTE",19485
"409",2018,"ZZ",1,15,"PRESIDENTE",947
"410",2018,"ZZ",1,16,"PRESIDENTE",349
"411",2018,"ZZ",1,17,"PRESIDENTE",113382
"412",2018,"ZZ",1,18,"PRESIDENTE",4953
"413",2018,"ZZ",1,19,"PRESIDENTE",2728
"414",2018,"ZZ",1,27,"PRESIDENTE",178
"415",2018,"ZZ",1,30,"PRESIDENTE",13604
"416",2018,"ZZ",1,45,"PRESIDENTE",6648
"417",2018,"ZZ",1,50,"PRESIDENTE",1271
"418",2018,"ZZ",1,51,"PRESIDENTE",1171
"419",2018,"ZZ",1,54,"PRESIDENTE",152
"420",2018,"ZZ",1,95,"PRESIDENTE",5042
"421",2018,"ZZ",1,96,"PRESIDENTE",4334
