dbn,school_name,num_of_sat_test_takers,critical_reading_mean,math_mean,writing_mean,building_code,location_name,location_code,address,geographical_district_code,postcode,latitude,longitude,geo_cat_code
09X252,MOTT HALL BRONX HIGH SCHOOL,67,369,367,356,X970,Mott Hall Bronx High School,X252,1595 BATHGATE AVENUE,9,10457,40.839244,-73.901316,9-12
09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,81,459,480,457,X002,Bronx Center for Science and Mathematics,X260,1363 FULTON AVENUE,9,10456,40.833665,-73.902499,9-12
09X263,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,74,356,363,356,X970,Validus Preparatory Academy: An Expeditionary Lear,X263,1595 BATHGATE AVENUE,9,10457,40.839244,-73.901316,9-12
09X276,LEADERSHIP INSTITUTE,30,361,353,367,X004,Leadership Institute,X276,1701 FULTON AVENUE,9,10457,40.840891,-73.898166,9-12
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,38,386,386,376,X400,Morris Academy for Collaborative Studies,X297,1110 BOSTON ROAD,9,10456,40.827642,-73.904473,9-12
09X329,DREAMYARD PREPARATORY SCHOOL,51,382,365,391,X410,DreamYard Preparatory School,X329,240 EAST 172 STREET,9,10457,40.840422,-73.91091,9-12
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,54,315,339,297,X082,Academy for Language and Technology,X365,1700 MACOMBS ROAD,9,10453,40.849623,-73.91607,9-12
09X403,BRONX INTERNATIONAL HIGH SCHOOL,49,314,312,339,X400,Bronx International High School,X403,1110 BOSTON ROAD,9,10456,40.827642,-73.904473,9-12
09X404,SCHOOL FOR EXCELLENCE,32,363,360,351,X400,School for Excellence,X404,1110 BOSTON ROAD,9,10456,40.827642,-73.904473,9-12
09X412,BRONX HIGH SCHOOL OF BUSINESS,34,356,376,351,X410,Bronx High School of Business,X412,240 EAST 172 STREET,9,10457,40.840422,-73.91091,9-12
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,64,400,419,402,X410,Bronx High School for Medical Science,X413,240 EAST 172 STREET,9,10457,40.840422,-73.91091,9-12
09X414,JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,35,379,364,379,X410,Jonathan Levin High School for Media and Communica,X414,240 EAST 172 STREET,9,10457,40.840422,-73.91091,9-12
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",80,404,418,402,X460,"Bronx School for Law, Government and Justice",X505,244 EAST 163 STREET,9,10451,40.827607,-73.918681,9-12
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,50,368,384,369,X148,Frederick Douglass Academy III Secondary School,X517,3630 THIRD AVENUE,9,10456,40.833511,-73.90449,9-12
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,114,384,394,388,X876,Bronx Leadership Academy High School,X525,1710 WEBSTER AVENUE,9,10457,40.843588,-73.903236,9-12
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,27,353,315,371,X400,High School for Violin and Dance,X543,1110 BOSTON ROAD,9,10456,40.827642,-73.904473,9-12
10X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),113,438,455,440,X141,Riverdale / Kingsbridge Academy (Middle School / H,X141,660 WEST 237 STREET,10,10463,40.888338,-73.913486,9-12
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,86,373,412,365,X475,Bronx Engineering and Technology Academy,X213,99 TERRACE VIEW AVENUE,10,10463,40.877105,-73.912256,9-12
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,59,405,391,394,X137,Theatre Arts Production Company School,X225,2225 WEBSTER AVENUE,10,10457,40.854493,-73.896717,9-12
10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",79,382,393,382,X143,"The Marie Curie School for Medicine, Nursing, and",X237,120 WEST 231 STREET,10,10463,40.875911,-73.901099,9-12
10X243,WEST BRONX ACADEMY FOR THE FUTURE,26,382,406,370,X435,West Bronx Academy for the Future,X243,500 EAST FORDHAM ROAD,10,10458,40.860043,-73.888267,9-12
10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,52,304,356,302,X430,Kingsbridge International High School,X268,2780 RESERVOIR AVENUE,10,10468,40.870293,-73.898309,9-12
10X284,BRONX SCHOOL OF LAW AND FINANCE,54,402,395,385,X475,Bronx School of Law and Finance,X284,99 TERRACE VIEW AVENUE,10,10463,40.877105,-73.912256,9-12
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,49,300,333,301,X430,International School for Liberal Arts,X342,2780 RESERVOIR AVENUE,10,10468,40.870293,-73.898309,9-12
10X368,INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),111,390,408,383,X368,In-Tech Academy (M.S. / High School 368),X368,2975 TIBBETT AVENUE,10,10463,40.879368,-73.909896,9-12
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),61,392,401,387,X435,Knowledge and Power Preparatory Academy Internatio,X374,500 EAST FORDHAM ROAD,10,10458,40.860043,-73.888267,9-12
10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),38,343,356,330,X475,English Language Learners and International Suppor,X397,99 TERRACE VIEW AVENUE,10,10463,40.877105,-73.912256,9-12
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,57,370,371,365,X430,High School for Teaching and the Professions,X433,2780 RESERVOIR AVENUE,10,10468,40.870293,-73.898309,9-12
10X434,BELMONT PREPARATORY HIGH SCHOOL,51,404,418,400,X435,Belmont Preparatory High School,X434,500 EAST FORDHAM ROAD,10,10458,40.860043,-73.888267,9-12
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,48,355,350,372,X435,Fordham High School for the Arts,X437,500 EAST FORDHAM ROAD,10,10458,40.860043,-73.888267,9-12
10X438,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,63,367,385,367,X435,Fordham Leadership Academy for Business and Techno,X438,500 EAST FORDHAM ROAD,10,10458,40.860043,-73.888267,9-12
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,65,366,364,352,X435,Bronx High School for Law and Community Service,X439,500 EAST FORDHAM ROAD,10,10458,40.860043,-73.888267,9-12
10X440,DEWITT CLINTON HIGH SCHOOL,443,419,426,410,X440,DeWitt Clinton High School,X440,100 WEST MOSHOLU PARKWAY SOUTH,10,10468,40.882178,-73.88691,9-12
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",52,423,420,427,X430,"Celia Cruz Bronx High School of Music, The",X442,2780 RESERVOIR AVENUE,10,10468,40.870293,-73.898309,9-12
10X445,BRONX HIGH SCHOOL OF SCIENCE,731,632,688,649,X445,Bronx High School of Science,X445,75 WEST 205 STREET,10,10468,40.87759,-73.89104,9-12
10X475,JOHN F. KENNEDY HIGH SCHOOL,109,351,362,339,X475,John F. Kennedy High School,X475,99 TERRACE VIEW AVENUE,10,10463,40.877105,-73.912256,9-12
10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,99,414,435,414,X475,Marble Hill High School for International Studies,X477,99 TERRACE VIEW AVENUE,10,10463,40.877105,-73.912256,9-12
10X546,BRONX THEATRE HIGH SCHOOL,68,348,362,354,X475,Bronx Theatre High School,X546,99 TERRACE VIEW AVENUE,10,10463,40.877105,-73.912256,9-12
10X549,DISCOVERY HIGH SCHOOL,55,372,379,364,X430,Discovery High School,X549,2780 RESERVOIR AVENUE,10,10468,40.870293,-73.898309,9-12
10X660,GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,73,362,382,356,X660,Grace Dodge Career and Technical Education High Sc,X660,2474 CROTONA AVENUE,10,10458,40.855698,-73.882715,9-12
10X667,GRACE DODGE YABC,10,350,356,317,X660,Grace Dodge Yabc,X667,2474 CROTONA AVENUE,10,10458,40.855698,-73.882715,9-12
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,92,636,648,636,X905,High School of American Studies at Lehman College,X696,2925 GOULDEN AVENUE,10,10468,40.873938,-73.895382,9-12
11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,74,370,381,382,X455,Bronx Health Sciences High School,X249,750 BAYCHESTER AVENUE,11,10475,40.874091,-73.833904,9-12
11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,46,400,357,390,X425,Bronx High School for Writing and Communication Ar,X253,800 EAST GUN HILL ROAD,11,10467,40.875953,-73.86197,9-12
11X265,BRONX LAB SCHOOL,81,377,391,367,X425,Bronx Lab School,X265,800 EAST GUN HILL ROAD,11,10467,40.875953,-73.86197,9-12
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,56,386,394,361,X362,Academy for Scholarship and Entrepreneurship: A Co,X270,921 EAST 228TH STREET,11,10466,40.887831,-73.852694,9-12
11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,72,381,376,354,X425,High School of Computers and Technology,X275,800 EAST GUN HILL ROAD,11,10467,40.875953,-73.86197,9-12
11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,97,444,471,433,X415,Collegiate Institute for Math and Science,X288,925 ASTOR AVENUE,11,10469,40.859665,-73.861006,9-12
11X290,BRONX ACADEMY OF HEALTH CAREERS,69,387,365,383,X425,Bronx Academy of Health Careers,X290,800 EAST GUN HILL ROAD,11,10467,40.875953,-73.86197,9-12
11X299,ASTOR COLLEGIATE ACADEMY,60,387,391,391,X415,Astor Collegiate Academy,X299,925 ASTOR AVENUE,11,10469,40.859665,-73.861006,9-12
11X415,CHRISTOPHER COLUMBUS HIGH SCHOOL,121,367,361,353,X415,Christopher Columbus High School,X415,925 ASTOR AVENUE,11,10469,40.859665,-73.861006,9-12
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,48,419,433,416,X839,Bronx High School for the Visual Arts,X418,2040 ANTIN PL,11,10462,40.851405,-73.865036,9-12
11X455,HARRY S TRUMAN HIGH SCHOOL,189,386,397,368,X455,Harry S Truman High School,X455,750 BAYCHESTER AVENUE,11,10475,40.874091,-73.833904,9-12
11X513,NEW WORLD HIGH SCHOOL,72,332,381,335,X362,New World High School,X513,921 EAST 228TH STREET,11,10466,40.887831,-73.852694,9-12
11X514,THE BRONXWOOD PREPARATORY ACADEMY,48,377,372,363,X362,The Bronxwood Preparatory Academy,X514,921 EAST 228TH STREET,11,10466,40.887831,-73.852694,9-12
11X541,GLOBAL ENTERPRISE HIGH SCHOOL,57,372,382,375,X415,Global Enterprise High School,X541,925 ASTOR AVENUE,11,10469,40.859665,-73.861006,9-12
11X542,PELHAM PREPARATORY ACADEMY,76,431,438,419,X415,Pelham Preparatory Academy,X542,925 ASTOR AVENUE,11,10469,40.859665,-73.861006,9-12
11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,55,383,378,365,X425,High School for Contemporary Arts,X544,800 EAST GUN HILL ROAD,11,10467,40.875953,-73.86197,9-12
11X545,BRONX AEROSPACE HIGH SCHOOL,46,388,393,382,X425,Bronx Aerospace High School,X545,800 EAST GUN HILL ROAD,11,10467,40.875953,-73.86197,9-12
12X248,"METROPOLITAN HIGH SCHOOL, THE",49,347,367,341,X099,"Metropolitan High School, The",X248,1180 REV. J.A. POLITE AVE.,12,10459,40.827315,-73.897612,9-12
12X251,EXPLORATIONS ACADEMY,57,381,381,360,X098,Explorations Academy,X251,1619 BOSTON ROAD,12,10460,40.8359,-73.890458,9-12
12X262,PERFORMANCE CONSERVATORY HIGH SCHOOL,30,361,353,360,X098,Performance Conservatory High School,X262,1619 BOSTON ROAD,12,10460,40.8359,-73.890458,9-12
12X267,BRONX LATIN,36,408,432,411,X158,Bronx Latin,X267,800 HOME STREET,12,10456,40.827743,-73.900105,9-12
12X271,EAST BRONX ACADEMY FOR THE FUTURE,46,366,378,358,X973,East Bronx Academy for the Future,X271,1716 SOUTHERN BOULEVARD,12,10460,40.836356,-73.888361,9-12
12X278,PEACE AND DIVERSITY ACADEMY,34,390,401,364,X099,Peace and Diversity Academy,X278,1180 REV. J.A. POLITE AVE.,12,10459,40.827315,-73.897612,9-12
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,30,321,351,298,X420,Pan American International High School at Monroe,X388,1300 BOYNTON AVENUE,12,10472,40.831601,-73.878912,9-12
12X446,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,14,380,372,349,X401,Arturo A. Schomburg Satellite Academy Bronx,X446,1010 REV. J. A. POLITE AVENUE,12,10459,40.823532,-73.898872,9-12
12X480,BRONX REGIONAL HIGH SCHOOL,16,398,385,398,X401,Bronx Regional High School,X480,1010 REV. J. A. POLITE AVENUE,12,10459,40.823532,-73.898872,9-12
12X550,HIGH SCHOOL OF WORLD CULTURES,42,304,323,312,X420,High School of World Cultures,X550,1300 BOYNTON AVENUE,12,10472,40.831601,-73.878912,9-12
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,72,342,346,341,X878,Fannie Lou Hamer Freedom High School,X682,1021 JENNINGS STREET,12,10460,40.83087,-73.88626,9-12
12X684,WINGS ACADEMY,66,378,374,362,X879,Wings Academy,X684,1122 EAST 180 STREET,12,10460,40.841794,-73.875366,9-12
12X690,MONROE ACADEMY FOR BUSINESS/LAW,31,375,387,376,X420,Monroe Academy for Business/Law,X690,1300 BOYNTON AVENUE,12,10472,40.831601,-73.878912,9-12
12X692,MONROE ACADEMY FOR VISUAL ARTS & DESIGN,43,332,357,349,X420,Monroe Academy for Visual Arts & Design,X692,1300 BOYNTON AVENUE,12,10472,40.831601,-73.878912,9-12
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,29,352,349,373,K265,Dr. Susan S. McKinney Secondary School of the Arts,K265,101 PARK AVENUE,13,11205,40.696324,-73.97578,13-16
13K350,URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,52,360,364,356,K805,Urban Assembly High School of Music and Art,K350,49 FLATBUSH AVENUE EXTENSION,13,11201,40.697339,-73.985016,13-16
13K412,"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",37,375,355,384,K117,"Brooklyn Community High School of Communication, A",K412,300 WILLOUGHBY AVENUE,13,11205,40.692642,-73.958794,13-16
13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",92,399,417,395,K805,"Science Skills Center High School for Science, Tec",K419,49 FLATBUSH AVENUE EXTENSION,13,11201,40.697339,-73.985016,13-16
13K430,BROOKLYN TECHNICAL HIGH SCHOOL,1277,587,659,587,K430,Brooklyn Technical High School,K430,29 FT GREENE PLACE,13,11217,40.688834,-73.976905,13-16
13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,90,305,364,312,K805,Brooklyn International High School,K439,49 FLATBUSH AVENUE EXTENSION,13,11201,40.697339,-73.985016,13-16
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,105,400,417,389,K313,The Urban Assembly School for Law and Justice,K483,283 ADAMS STREET,13,11201,40.694682,-73.988853,13-16
13K499,ACORN COMMUNITY HIGH SCHOOL,72,384,364,368,K909,ACORN Community High School,K499,561 GRAND AVENUE,13,11238,40.678488,-73.962105,13-16
13K553,BROOKLYN ACADEMY HIGH SCHOOL,8,435,383,379,K458,Brooklyn Academy High School,K553,832 MARCY AVENUE,13,11216,40.685004,-73.947152,13-16
13K575,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,13,398,391,394,K458,Bedford Stuyvesant Preparatory High School,K575,832 MARCY AVENUE,13,11216,40.685004,-73.947152,13-16
13K595,BEDFORD ACADEMY HIGH SCHOOL,89,438,443,431,K994,Bedford Academy High School,K595,1119 BEDFORD AVENUE,13,11216,40.68538,-73.954302,13-16
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,85,406,391,392,K580,George Westinghouse Career and Technical Education,K605,105 JOHNSON STREET,13,11201,40.694926,-73.986015,13-16
13K670,BENJAMIN BANNEKER ACADEMY,185,471,472,448,K914,Benjamin Banneker Academy,K670,71-77 CLINTON AVENUE,13,11205,40.695332,-73.969243,13-16
13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",20,441,499,413,K580,"City Polytechnic High School of Engineering, Archi",K674,105 JOHNSON STREET,13,11201,40.694926,-73.986015,13-16
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,102,365,361,359,K071,Juan Morel Campos Secondary School,K071,215 HEYWARD STREET,14,11206,40.703624,-73.953146,13-16
14K449,"BROOKLYN LATIN SCHOOL, THE",72,586,584,570,K049,"Brooklyn Latin School, The",K449,223 GRAHAM AVENUE,14,11206,40.709941,-73.943641,13-16
14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,41,407,386,396,K049,Green School: An Academy for Environmental Careers,K454,223 GRAHAM AVENUE,14,11206,40.709941,-73.943641,13-16
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,144,364,379,371,K450,PROGRESS High School for Professional Careers,K474,850 GRAND STREET,14,11211,40.712184,-73.939722,13-16
14K477,SCHOOL FOR LEGAL STUDIES,134,413,396,395,K450,School for Legal Studies,K477,850 GRAND STREET,14,11211,40.712184,-73.939722,13-16
14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",142,398,421,396,K450,"The High School for Enterprise, Business and Techn",K478,850 GRAND STREET,14,11211,40.712184,-73.939722,13-16
14K488,BROOKLYN PREPARATORY HIGH SCHOOL,42,367,373,350,K650,Brooklyn Preparatory High School,K488,257 NORTH  6 STREET,14,11211,40.715073,-73.954754,13-16
14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,72,363,385,364,K650,Williamsburg High School for Architecture and Desi,K558,257 NORTH  6 STREET,14,11211,40.715073,-73.954754,13-16
14K561,WILLIAMSBURG PREPARATORY SCHOOL,113,397,410,380,K650,Williamsburg Preparatory School,K561,257 NORTH  6 STREET,14,11211,40.715073,-73.954754,13-16
14K586,LYONS COMMUNITY SCHOOL,31,371,377,355,K049,Lyons Community School,K586,223 GRAHAM AVENUE,14,11206,40.709941,-73.943641,13-16
14K610,AUTOMOTIVE HIGH SCHOOL,94,367,376,350,K610,Automotive High School,K610,50 BEDFORD AVENUE,14,11222,40.721981,-73.953281,13-16
14K632,FRANCES PERKINS ACADEMY,12,382,372,368,K610,Frances Perkins Academy,K632,50 BEDFORD AVENUE,14,11222,40.721981,-73.953281,13-16
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,28,359,335,341,K778,El Puente Academy for Peace and Justice,K685,250 HOOPER STREET,14,11211,40.705898,-73.955611,13-16
15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,52,361,367,383,K293,Brooklyn School for Global Studies,K429,284 BALTIC STREET,15,11201,40.685419,-73.993351,13-16
15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,76,393,399,387,K142,Brooklyn Secondary School for Collaborative Studie,K448,610 HENRY STREET,15,11231,40.68007,-74.001377,13-16
15K462,SECONDARY SCHOOL FOR LAW,59,398,411,394,K460,Secondary School for Law,K462,237 7 AVENUE,15,11215,40.669629,-73.979287,13-16
15K463,SECONDARY SCHOOL FOR JOURNALISM,58,397,391,381,K460,Secondary School for Journalism,K463,237 7 AVENUE,15,11215,40.669629,-73.979287,13-16
15K464,PARK SLOPE COLLEGIATE,72,379,416,380,K460,Park Slope Collegiate,K464,237 7 AVENUE,15,11215,40.669629,-73.979287,13-16
15K497,SCHOOL FOR INTERNATIONAL STUDIES,64,405,415,392,K293,School for International Studies,K497,284 BALTIC STREET,15,11201,40.685419,-73.993351,13-16
15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,77,398,402,385,K804,Cobble Hill School of American Studies,K519,347 BALTIC STREET,15,11201,40.684524,-73.990993,13-16
15K530,METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,28,368,365,368,K806,Metropolitan Corporate Academy High School,K530,362 SCHERMERHORN STREET,15,11217,40.686499,-73.979649,13-16
15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,141,426,421,411,K655,Brooklyn High School of the Arts,K656,345 DEAN STREET,15,11217,40.683559,-73.98027,13-16
15K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,8,430,416,425,K825,South Brooklyn Community High School,K698,173 CONOVER STREET,15,11231,40.677969,-74.014363,13-16
16K393,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,20,355,355,358,K026,Frederick Douglass Academy IV Secondary School,K393,1014 LAFAYETTE AVENUE,16,11221,40.692126,-73.931731,13-16
16K455,BOYS AND GIRLS HIGH SCHOOL,131,365,370,362,K455,Boys and Girls High School,K455,1700 FULTON STREET,16,11213,40.67944,-73.932407,13-16
16K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,46,362,372,358,K987,Brooklyn High School for Law and Technology,K498,1396 BROADWAY,16,11221,40.688831,-73.920906,13-16
16K594,GOTHAM PROFESSIONAL ARTS ACADEMY,36,370,372,351,K040,Gotham Professional Arts Academy,K594,265 RALPH AVENUE,16,11233,40.680463,-73.922264,13-16
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,59,396,374,369,K465,Academy for College Preparation and Career Explora,K382,911 FLATBUSH AVENUE,17,11226,40.649787,-73.95855,17-20
17K408,ACADEMY OF HOSPITALITY AND TOURISM,57,352,342,351,K465,Academy of Hospitality and Tourism,K408,911 FLATBUSH AVENUE,17,11226,40.649787,-73.95855,17-20
17K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,7,394,364,334,K824,W.E.B. Dubois Academic High School,K489,402 EASTERN PARKWAY,17,11225,40.6701,-73.954972,17-20
17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,71,287,335,291,K440,International High School at Prospect Heights,K524,883 CLASSON AVENUE,17,11225,40.670349,-73.961695,17-20
17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,46,403,385,388,K440,The High School for Global Citizenship,K528,883 CLASSON AVENUE,17,11225,40.670349,-73.961695,17-20
17K531,"SCHOOL FOR HUMAN RIGHTS, THE",35,348,381,359,K470,"School for Human Rights, The",K531,600 KINGSTON AVENUE,17,11203,40.658893,-73.942458,17-20
17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP,38,377,404,372,K470,School for Democracy and  Leadership,K533,600 KINGSTON AVENUE,17,11203,40.658893,-73.942458,17-20
17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,73,338,349,340,K465,High School for Youth and Community Development at,K537,911 FLATBUSH AVENUE,17,11226,40.649787,-73.95855,17-20
17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,61,362,375,368,K465,High School for Service & Learning at Erasmus,K539,911 FLATBUSH AVENUE,17,11226,40.649787,-73.95855,17-20
17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",69,457,462,441,K465,"Science, Technology and Research Early College Hig",K543,911 FLATBUSH AVENUE,17,11226,40.649787,-73.95855,17-20
17K544,INTERNATIONAL ARTS BUSINESS SCHOOL,54,386,391,369,K470,International Arts Business School,K544,600 KINGSTON AVENUE,17,11203,40.658893,-73.942458,17-20
17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,79,418,441,414,K470,High School for Public Service: Heroes  of Tomorro,K546,600 KINGSTON AVENUE,17,11203,40.658893,-73.942458,17-20
17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,63,388,382,373,K440,Brooklyn Academy of Science and the Environment,K547,883 CLASSON AVENUE,17,11225,40.670349,-73.961695,17-20
17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,48,385,393,373,K440,Brooklyn School for Music & Theatre,K548,883 CLASSON AVENUE,17,11225,40.670349,-73.961695,17-20
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL,16,372,356,335,K907,Brownsville Academy High School,K568,1150 EAST NEW YORK AVENUE,17,11212,40.666518,-73.924057,17-20
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,165,476,481,479,K590,Medgar Evers College Preparatory School,K590,1186 CARROLL STREET,17,11225,40.667195,-73.951167,17-20
17K600,CLARA BARTON HIGH SCHOOL,259,425,413,413,K600,Clara Barton High School,K600,901 CLASSON AVENUE,17,11225,40.669567,-73.961962,17-20
17K625,PAUL ROBESON HIGH SCHOOL,53,365,363,355,K625,Paul Robeson High School,K625,150 ALBANY AVENUE,17,11213,40.675612,-73.938843,17-20
18K563,IT TAKES A VILLAGE ACADEMY,56,313,320,330,K415,It Takes a Village Academy,K563,5800 TILDEN AVENUE,18,11203,40.648657,-73.922171,17-20
18K566,BROOKLYN GENERATION SCHOOL,29,374,377,394,K515,Brooklyn Generation School,K566,6565 FLATLANDS AVENUE,18,11236,40.633285,-73.916735,17-20
18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL,54,383,358,377,K515,Brooklyn Theatre Arts High School,K567,6565 FLATLANDS AVENUE,18,11236,40.633285,-73.916735,17-20
18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,43,368,378,346,K415,Kurt Hahn Expeditionary Learning School,K569,5800 TILDEN AVENUE,18,11203,40.648657,-73.922171,17-20
