"ANO_ELEICAO","UF","NUM_TURNO","NUMERO_CANDIDATO","DESCRICAO_CARGO","QTDE_VOTOS"
"2018","AC","1","12","PRESIDENTE","21809"
"2018","AC","1","13","PRESIDENTE","78170"
"2018","AC","1","15","PRESIDENTE","6458"
"2018","AC","1","16","PRESIDENTE","80"
"2018","AC","1","17","PRESIDENTE","262508"
"2018","AC","1","18","PRESIDENTE","10557"
"2018","AC","1","19","PRESIDENTE","1531"
"2018","AC","1","27","PRESIDENTE","241"
"2018","AC","1","30","PRESIDENTE","1990"
"2018","AC","1","45","PRESIDENTE","33115"
"2018","AC","1","50","PRESIDENTE","1642"
"2018","AC","1","51","PRESIDENTE","3564"
"2018","AC","1","54","PRESIDENTE","113"
"2018","AC","1","95","PRESIDENTE","5499"
"2018","AC","1","96","PRESIDENTE","16357"
"2018","AC","2","13","PRESIDENTE","86977"
"2018","AC","2","17","PRESIDENTE","294899"
"2018","AC","2","95","PRESIDENTE","6594"
"2018","AC","2","96","PRESIDENTE","10659"
"2018","AL","1","12","PRESIDENTE","155457"
"2018","AL","1","13","PRESIDENTE","687247"
"2018","AL","1","15","PRESIDENTE","43895"
"2018","AL","1","16","PRESIDENTE","744"
"2018","AL","1","17","PRESIDENTE","528355"
"2018","AL","1","18","PRESIDENTE","15843"
"2018","AL","1","19","PRESIDENTE","5128"
"2018","AL","1","27","PRESIDENTE","410"
"2018","AL","1","30","PRESIDENTE","11697"
"2018","AL","1","45","PRESIDENTE","58580"
"2018","AL","1","50","PRESIDENTE","8863"
"2018","AL","1","51","PRESIDENTE","19106"
"2018","AL","1","54","PRESIDENTE","421"
"2018","AL","1","95","PRESIDENTE","46692"
"2018","AL","1","96","PRESIDENTE","111065"
"2018","AL","2","13","PRESIDENTE","912034"
"2018","AL","2","17","PRESIDENTE","610093"
"2018","AL","2","95","PRESIDENTE","25919"
"2018","AL","2","96","PRESIDENTE","96413"
"2018","AM","1","12","PRESIDENTE","138997"
"2018","AM","1","13","PRESIDENTE","746998"
"2018","AM","1","15","PRESIDENTE","23420"
"2018","AM","1","16","PRESIDENTE","835"
"2018","AM","1","17","PRESIDENTE","805902"
"2018","AM","1","18","PRESIDENTE","29196"
"2018","AM","1","19","PRESIDENTE","8589"
"2018","AM","1","27","PRESIDENTE","1091"
"2018","AM","1","30","PRESIDENTE","26888"
"2018","AM","1","45","PRESIDENTE","29190"
"2018","AM","1","50","PRESIDENTE","11090"
"2018","AM","1","51","PRESIDENTE","31107"
"2018","AM","1","54","PRESIDENTE","288"
"2018","AM","1","95","PRESIDENTE","29010"
"2018","AM","1","96","PRESIDENTE","76277"
"2018","AM","2","13","PRESIDENTE","875845"
"2018","AM","2","17","PRESIDENTE","885401"
"2018","AM","2","95","PRESIDENTE","29353"
"2018","AM","2","96","PRESIDENTE","118680"
"2018","AP","1","12","PRESIDENTE","50553"
"2018","AP","1","13","PRESIDENTE","134287"
"2018","AP","1","15","PRESIDENTE","5611"
"2018","AP","1","16","PRESIDENTE","560"
"2018","AP","1","17","PRESIDENTE","166935"
"2018","AP","1","18","PRESIDENTE","9008"
"2018","AP","1","19","PRESIDENTE","1435"
"2018","AP","1","27","PRESIDENTE","247"
"2018","AP","1","30","PRESIDENTE","7490"
"2018","AP","1","45","PRESIDENTE","19241"
"2018","AP","1","50","PRESIDENTE","5432"
"2018","AP","1","51","PRESIDENTE","8882"
"2018","AP","1","54","PRESIDENTE","76"
"2018","AP","1","95","PRESIDENTE","4739"
"2018","AP","1","96","PRESIDENTE","12124"
"2018","AP","2","13","PRESIDENTE","183616"
"2018","AP","2","17","PRESIDENTE","185096"
"2018","AP","2","95","PRESIDENTE","6589"
"2018","AP","2","96","PRESIDENTE","19638"
"2018","BA","1","12","PRESIDENTE","693273"
"2018","BA","1","13","PRESIDENTE","4441955"
"2018","BA","1","15","PRESIDENTE","33109"
"2018","BA","1","16","PRESIDENTE","2240"
"2018","BA","1","17","PRESIDENTE","1725140"
"2018","BA","1","18","PRESIDENTE","61481"
"2018","BA","1","19","PRESIDENTE","20838"
"2018","BA","1","27","PRESIDENTE","2087"
"2018","BA","1","30","PRESIDENTE","43800"
"2018","BA","1","45","PRESIDENTE","172900"
"2018","BA","1","50","PRESIDENTE","31499"
"2018","BA","1","51","PRESIDENTE","138234"
"2018","BA","1","54","PRESIDENTE","1989"
"2018","BA","1","95","PRESIDENTE","169806"
"2018","BA","1","96","PRESIDENTE","697750"
"2018","BA","1","97","PRESIDENTE","746"
"2018","BA","2","13","PRESIDENTE","5484901"
"2018","BA","2","17","PRESIDENTE","2060382"
"2018","BA","2","95","PRESIDENTE","107203"
"2018","BA","2","96","PRESIDENTE","547841"
"2018","CE","1","12","PRESIDENTE","1998597"
"2018","CE","1","13","PRESIDENTE","1616492"
"2018","CE","1","15","PRESIDENTE","27902"
"2018","CE","1","16","PRESIDENTE","1563"
"2018","CE","1","17","PRESIDENTE","1061075"
"2018","CE","1","18","PRESIDENTE","18071"
"2018","CE","1","19","PRESIDENTE","8142"
"2018","CE","1","27","PRESIDENTE","1261"
"2018","CE","1","30","PRESIDENTE","23198"
"2018","CE","1","45","PRESIDENTE","53157"
"2018","CE","1","50","PRESIDENTE","15103"
"2018","CE","1","51","PRESIDENTE","54786"
"2018","CE","1","54","PRESIDENTE","808"
"2018","CE","1","95","PRESIDENTE","111881"
"2018","CE","1","96","PRESIDENTE","252676"
"2018","CE","2","13","PRESIDENTE","3407526"
"2018","CE","2","17","PRESIDENTE","1384591"
"2018","CE","2","95","PRESIDENTE","78178"
"2018","CE","2","96","PRESIDENTE","288048"
"2018","DF","1","12","PRESIDENTE","266272"
"2018","DF","1","13","PRESIDENTE","190508"
"2018","DF","1","15","PRESIDENTE","26939"
"2018","DF","1","16","PRESIDENTE","908"
"2018","DF","1","17","PRESIDENTE","936494"
"2018","DF","1","18","PRESIDENTE","32115"
"2018","DF","1","19","PRESIDENTE","11138"
"2018","DF","1","27","PRESIDENTE","822"
"2018","DF","1","30","PRESIDENTE","44879"
"2018","DF","1","45","PRESIDENTE","53640"
"2018","DF","1","50","PRESIDENTE","13177"
"2018","DF","1","51","PRESIDENTE","26925"
"2018","DF","1","54","PRESIDENTE","700"
"2018","DF","1","95","PRESIDENTE","31995"
"2018","DF","1","96","PRESIDENTE","59212"
"2018","DF","2","13","PRESIDENTE","463340"
"2018","DF","2","17","PRESIDENTE","1080411"
"2018","DF","2","95","PRESIDENTE","44657"
"2018","DF","2","96","PRESIDENTE","102988"
"2018","ES","1","12","PRESIDENTE","195553"
"2018","ES","1","13","PRESIDENTE","495868"
"2018","ES","1","15","PRESIDENTE","22232"
"2018","ES","1","16","PRESIDENTE","711"
"2018","ES","1","17","PRESIDENTE","1122131"
"2018","ES","1","18","PRESIDENTE","26529"
"2018","ES","1","19","PRESIDENTE","11352"
"2018","ES","1","27","PRESIDENTE","792"
"2018","ES","1","30","PRESIDENTE","44306"
"2018","ES","1","45","PRESIDENTE","79049"
"2018","ES","1","50","PRESIDENTE","8358"
"2018","ES","1","51","PRESIDENTE","41734"
"2018","ES","1","54","PRESIDENTE","533"
"2018","ES","1","95","PRESIDENTE","61910"
"2018","ES","1","96","PRESIDENTE","113201"
"2018","ES","2","13","PRESIDENTE","747768"
"2018","ES","2","17","PRESIDENTE","1276611"
"2018","ES","2","95","PRESIDENTE","51580"
"2018","ES","2","96","PRESIDENTE","102536"
"2018","GO","1","12","PRESIDENTE","280864"
"2018","GO","1","13","PRESIDENTE","713535"
"2018","GO","1","15","PRESIDENTE","90778"
"2018","GO","1","16","PRESIDENTE","1011"
"2018","GO","1","17","PRESIDENTE","1868686"
"2018","GO","1","18","PRESIDENTE","28783"
"2018","GO","1","19","PRESIDENTE","15628"
"2018","GO","1","27","PRESIDENTE","1291"
"2018","GO","1","30","PRESIDENTE","70023"
"2018","GO","1","45","PRESIDENTE","146440"
"2018","GO","1","50","PRESIDENTE","13806"
"2018","GO","1","51","PRESIDENTE","33349"
"2018","GO","1","54","PRESIDENTE","595"
"2018","GO","1","95","PRESIDENTE","81276"
"2018","GO","1","96","PRESIDENTE","208869"
"2018","GO","2","13","PRESIDENTE","1118060"
"2018","GO","2","17","PRESIDENTE","2124739"
"2018","GO","2","95","PRESIDENTE","59568"
"2018","GO","2","96","PRESIDENTE","189457"
"2018","MA","1","12","PRESIDENTE","282472"
"2018","MA","1","13","PRESIDENTE","2062638"
"2018","MA","1","15","PRESIDENTE","52214"
"2018","MA","1","16","PRESIDENTE","2842"
"2018","MA","1","17","PRESIDENTE","817531"
"2018","MA","1","18","PRESIDENTE","23635"
"2018","MA","1","19","PRESIDENTE","6320"
"2018","MA","1","27","PRESIDENTE","776"
"2018","MA","1","30","PRESIDENTE","17233"
"2018","MA","1","45","PRESIDENTE","50654"
"2018","MA","1","50","PRESIDENTE","16016"
"2018","MA","1","51","PRESIDENTE","34204"
"2018","MA","1","54","PRESIDENTE","412"
"2018","MA","1","95","PRESIDENTE","60409"
"2018","MA","1","96","PRESIDENTE","177960"
"2018","MA","2","13","PRESIDENTE","2428913"
"2018","MA","2","17","PRESIDENTE","886565"
"2018","MA","2","95","PRESIDENTE","42274"
"2018","MA","2","96","PRESIDENTE","119765"
"2018","MG","1","12","PRESIDENTE","1278819"
"2018","MG","1","13","PRESIDENTE","3037957"
"2018","MG","1","15","PRESIDENTE","111999"
"2018","MG","1","16","PRESIDENTE","6160"
"2018","MG","1","17","PRESIDENTE","5308047"
"2018","MG","1","18","PRESIDENTE","97410"
"2018","MG","1","19","PRESIDENTE","46716"
"2018","MG","1","27","PRESIDENTE","3643"
"2018","MG","1","30","PRESIDENTE","426334"
"2018","MG","1","45","PRESIDENTE","506590"
"2018","MG","1","50","PRESIDENTE","50587"
"2018","MG","1","51","PRESIDENTE","110054"
"2018","MG","1","54","PRESIDENTE","3398"
"2018","MG","1","95","PRESIDENTE","381959"
"2018","MG","1","96","PRESIDENTE","845008"
"2018","MG","2","13","PRESIDENTE","4382952"
"2018","MG","2","17","PRESIDENTE","6100107"
"2018","MG","2","95","PRESIDENTE","309049"
"2018","MG","2","96","PRESIDENTE","1275394"
"2018","MS","1","12","PRESIDENTE","112296"
"2018","MS","1","13","PRESIDENTE","333407"
"2018","MS","1","15","PRESIDENTE","18154"
"2018","MS","1","16","PRESIDENTE","623"
"2018","MS","1","17","PRESIDENTE","769116"
"2018","MS","1","18","PRESIDENTE","12279"
"2018","MS","1","19","PRESIDENTE","12527"
"2018","MS","1","27","PRESIDENTE","325"
"2018","MS","1","30","PRESIDENTE","26491"
"2018","MS","1","45","PRESIDENTE","90897"
"2018","MS","1","50","PRESIDENTE","6174"
"2018","MS","1","51","PRESIDENTE","14337"
"2018","MS","1","54","PRESIDENTE","319"
"2018","MS","1","95","PRESIDENTE","30951"
"2018","MS","1","96","PRESIDENTE","51412"
"2018","MS","2","13","PRESIDENTE","465025"
"2018","MS","2","17","PRESIDENTE","872049"
"2018","MS","2","95","PRESIDENTE","27014"
"2018","MS","2","96","PRESIDENTE","85889"
"2018","MT","1","12","PRESIDENTE","91344"
"2018","MT","1","13","PRESIDENTE","404604"
"2018","MT","1","15","PRESIDENTE","16735"
"2018","MT","1","16","PRESIDENTE","610"
"2018","MT","1","17","PRESIDENTE","981119"
"2018","MT","1","18","PRESIDENTE","12487"
"2018","MT","1","19","PRESIDENTE","13086"
"2018","MT","1","27","PRESIDENTE","598"
"2018","MT","1","30","PRESIDENTE","25971"
"2018","MT","1","45","PRESIDENTE","67498"
"2018","MT","1","50","PRESIDENTE","6858"
"2018","MT","1","51","PRESIDENTE","12907"
"2018","MT","1","54","PRESIDENTE","319"
"2018","MT","1","95","PRESIDENTE","33540"
"2018","MT","1","96","PRESIDENTE","90262"
"2018","MT","2","13","PRESIDENTE","549001"
"2018","MT","2","17","PRESIDENTE","1085824"
"2018","MT","2","95","PRESIDENTE","23071"
"2018","MT","2","96","PRESIDENTE","60981"
"2018","PA","1","12","PRESIDENTE","415593"
"2018","PA","1","13","PRESIDENTE","1714822"
"2018","PA","1","15","PRESIDENTE","100724"
"2018","PA","1","16","PRESIDENTE","2391"
"2018","PA","1","17","PRESIDENTE","1499294"
"2018","PA","1","18","PRESIDENTE","53682"
"2018","PA","1","19","PRESIDENTE","12407"
"2018","PA","1","27","PRESIDENTE","1413"
"2018","PA","1","30","PRESIDENTE","28314"
"2018","PA","1","45","PRESIDENTE","229122"
"2018","PA","1","50","PRESIDENTE","32417"
"2018","PA","1","51","PRESIDENTE","51547"
"2018","PA","1","54","PRESIDENTE","1009"
"2018","PA","1","95","PRESIDENTE","70590"
"2018","PA","1","96","PRESIDENTE","188473"
"2018","PA","2","13","PRESIDENTE","2112769"
"2018","PA","2","17","PRESIDENTE","1742188"
"2018","PA","2","95","PRESIDENTE","60908"
"2018","PA","2","96","PRESIDENTE","302178"
"2018","PB","1","12","PRESIDENTE","362775"
"2018","PB","1","13","PRESIDENTE","984398"
"2018","PB","1","15","PRESIDENTE","21900"
"2018","PB","1","16","PRESIDENTE","819"
"2018","PB","1","17","PRESIDENTE","677718"
"2018","PB","1","18","PRESIDENTE","12508"
"2018","PB","1","19","PRESIDENTE","6078"
"2018","PB","1","27","PRESIDENTE","526"
"2018","PB","1","30","PRESIDENTE","16859"
"2018","PB","1","45","PRESIDENTE","51334"
"2018","PB","1","50","PRESIDENTE","6901"
"2018","PB","1","51","PRESIDENTE","23280"
"2018","PB","1","54","PRESIDENTE","448"
"2018","PB","1","95","PRESIDENTE","67039"
"2018","PB","1","96","PRESIDENTE","204291"
"2018","PB","2","13","PRESIDENTE","1451293"
"2018","PB","2","17","PRESIDENTE","782143"
"2018","PB","2","95","PRESIDENTE","36933"
"2018","PB","2","96","PRESIDENTE","136900"
"2018","PE","1","12","PRESIDENTE","640860"
"2018","PE","1","13","PRESIDENTE","2309104"
"2018","PE","1","15","PRESIDENTE","32088"
"2018","PE","1","16","PRESIDENTE","2021"
"2018","PE","1","17","PRESIDENTE","1444685"
"2018","PE","1","18","PRESIDENTE","46524"
"2018","PE","1","19","PRESIDENTE","9853"
"2018","PE","1","27","PRESIDENTE","1046"
"2018","PE","1","30","PRESIDENTE","46153"
"2018","PE","1","45","PRESIDENTE","77987"
"2018","PE","1","50","PRESIDENTE","20688"
"2018","PE","1","51","PRESIDENTE","93330"
"2018","PE","1","54","PRESIDENTE","877"
"2018","PE","1","95","PRESIDENTE","153557"
"2018","PE","1","96","PRESIDENTE","514413"
"2018","PE","2","13","PRESIDENTE","3297944"
"2018","PE","2","17","PRESIDENTE","1661163"
"2018","PE","2","95","PRESIDENTE","76515"
"2018","PE","2","96","PRESIDENTE","341822"
"2018","PI","1","12","PRESIDENTE","211240"
"2018","PI","1","13","PRESIDENTE","1172147"
"2018","PI","1","15","PRESIDENTE","16761"
"2018","PI","1","16","PRESIDENTE","850"
"2018","PI","1","17","PRESIDENTE","346944"
"2018","PI","1","18","PRESIDENTE","13313"
"2018","PI","1","19","PRESIDENTE","5218"
"2018","PI","1","27","PRESIDENTE","551"
"2018","PI","1","30","PRESIDENTE","15308"
"2018","PI","1","45","PRESIDENTE","47974"
"2018","PI","1","50","PRESIDENTE","6145"
"2018","PI","1","51","PRESIDENTE","12212"
"2018","PI","1","54","PRESIDENTE","280"
"2018","PI","1","95","PRESIDENTE","32809"
"2018","PI","1","96","PRESIDENTE","116180"
"2018","PI","2","13","PRESIDENTE","1417113"
"2018","PI","2","17","PRESIDENTE","422095"
"2018","PI","2","95","PRESIDENTE","20914"
"2018","PI","2","96","PRESIDENTE","86849"
"2018","PR","1","12","PRESIDENTE","510541"
"2018","PR","1","13","PRESIDENTE","1210974"
"2018","PR","1","15","PRESIDENTE","73795"
"2018","PR","1","16","PRESIDENTE","2246"
"2018","PR","1","17","PRESIDENTE","3496448"
"2018","PR","1","18","PRESIDENTE","47335"
"2018","PR","1","19","PRESIDENTE","322416"
"2018","PR","1","27","PRESIDENTE","1582"
"2018","PR","1","30","PRESIDENTE","190686"
"2018","PR","1","45","PRESIDENTE","220744"
"2018","PR","1","50","PRESIDENTE","27091"
"2018","PR","1","51","PRESIDENTE","39955"
"2018","PR","1","54","PRESIDENTE","1876"
"2018","PR","1","95","PRESIDENTE","165991"
"2018","PR","1","96","PRESIDENTE","308785"
"2018","PR","2","13","PRESIDENTE","1948790"
"2018","PR","2","17","PRESIDENTE","4224416"
"2018","PR","2","95","PRESIDENTE","132345"
"2018","PR","2","96","PRESIDENTE","290303"
"2018","RJ","1","12","PRESIDENTE","1300292"
"2018","RJ","1","13","PRESIDENTE","1255425"
"2018","RJ","1","15","PRESIDENTE","77333"
"2018","RJ","1","16","PRESIDENTE","6005"
"2018","RJ","1","17","PRESIDENTE","5107735"
"2018","RJ","1","18","PRESIDENTE","130794"
"2018","RJ","1","19","PRESIDENTE","41544"
"2018","RJ","1","27","PRESIDENTE","4636"
"2018","RJ","1","30","PRESIDENTE","139208"
"2018","RJ","1","45","PRESIDENTE","208325"
"2018","RJ","1","50","PRESIDENTE","57846"
"2018","RJ","1","51","PRESIDENTE","211444"
"2018","RJ","1","54","PRESIDENTE","2806"
"2018","RJ","1","95","PRESIDENTE","282605"
"2018","RJ","1","96","PRESIDENTE","653582"
"2018","RJ","2","13","PRESIDENTE","2673386"
"2018","RJ","2","17","PRESIDENTE","5669059"
"2018","RJ","2","95","PRESIDENTE","219829"
"2018","RJ","2","96","PRESIDENTE","859238"
"2018","RN","1","12","PRESIDENTE","399766"
"2018","RN","1","13","PRESIDENTE","738165"
"2018","RN","1","15","PRESIDENTE","11480"
"2018","RN","1","16","PRESIDENTE","1034"
"2018","RN","1","17","PRESIDENTE","541448"
"2018","RN","1","18","PRESIDENTE","10690"
"2018","RN","1","19","PRESIDENTE","5148"
"2018","RN","1","27","PRESIDENTE","486"
"2018","RN","1","30","PRESIDENTE","15570"
"2018","RN","1","45","PRESIDENTE","40405"
"2018","RN","1","50","PRESIDENTE","6975"
"2018","RN","1","51","PRESIDENTE","20575"
"2018","RN","1","54","PRESIDENTE","511"
"2018","RN","1","95","PRESIDENTE","44605"
"2018","RN","1","96","PRESIDENTE","130877"
"2018","RN","2","13","PRESIDENTE","1131027"
"2018","RN","2","17","PRESIDENTE","652562"
"2018","RN","2","95","PRESIDENTE","29990"
"2018","RN","2","96","PRESIDENTE","129752"
"2018","RO","1","12","PRESIDENTE","52118"
"2018","RO","1","13","PRESIDENTE","176107"
"2018","RO","1","15","PRESIDENTE","12829"
"2018","RO","1","16","PRESIDENTE","464"
"2018","RO","1","17","PRESIDENTE","538311"
"2018","RO","1","18","PRESIDENTE","7351"
"2018","RO","1","19","PRESIDENTE","8738"
"2018","RO","1","27","PRESIDENTE","272"
"2018","RO","1","30","PRESIDENTE","16329"
"2018","RO","1","45","PRESIDENTE","37048"
"2018","RO","1","50","PRESIDENTE","5368"
"2018","RO","1","51","PRESIDENTE","9816"
"2018","RO","1","54","PRESIDENTE","150"
"2018","RO","1","95","PRESIDENTE","15329"
"2018","RO","1","96","PRESIDENTE","33110"
"2018","RO","2","13","PRESIDENTE","229343"
"2018","RO","2","17","PRESIDENTE","594968"
"2018","RO","2","95","PRESIDENTE","13856"
"2018","RO","2","96","PRESIDENTE","44054"
"2018","RR","1","12","PRESIDENTE","14838"
"2018","RR","1","13","PRESIDENTE","49406"
"2018","RR","1","15","PRESIDENTE","3426"
"2018","RR","1","16","PRESIDENTE","146"
"2018","RR","1","17","PRESIDENTE","174306"
"2018","RR","1","18","PRESIDENTE","4098"
"2018","RR","1","19","PRESIDENTE","1472"
"2018","RR","1","27","PRESIDENTE","116"
"2018","RR","1","30","PRESIDENTE","4309"
"2018","RR","1","45","PRESIDENTE","19231"
"2018","RR","1","50","PRESIDENTE","2443"
"2018","RR","1","51","PRESIDENTE","2928"
"2018","RR","1","54","PRESIDENTE","69"
"2018","RR","1","95","PRESIDENTE","2833"
"2018","RR","1","96","PRESIDENTE","7529"
"2018","RR","2","13","PRESIDENTE","72872"
"2018","RR","2","17","PRESIDENTE","183268"
"2018","RR","2","95","PRESIDENTE","3700"
"2018","RR","2","96","PRESIDENTE","10811"
"2018","RS","1","12","PRESIDENTE","724429"
"2018","RS","1","13","PRESIDENTE","1453291"
"2018","RS","1","15","PRESIDENTE","124713"
"2018","RS","1","16","PRESIDENTE","3086"
"2018","RS","1","17","PRESIDENTE","3353623"
"2018","RS","1","18","PRESIDENTE","50007"
"2018","RS","1","19","PRESIDENTE","44890"
"2018","RS","1","27","PRESIDENTE","1525"
"2018","RS","1","30","PRESIDENTE","186087"
"2018","RS","1","45","PRESIDENTE","350800"
"2018","RS","1","50","PRESIDENTE","41736"
"2018","RS","1","51","PRESIDENTE","35458"
"2018","RS","1","54","PRESIDENTE","2791"
"2018","RS","1","95","PRESIDENTE","235396"
"2018","RS","1","96","PRESIDENTE","230716"
"2018","RS","2","13","PRESIDENTE","2263171"
"2018","RS","2","17","PRESIDENTE","3893737"
"2018","RS","2","95","PRESIDENTE","208909"
"2018","RS","2","96","PRESIDENTE","411601"
"2018","SC","1","12","PRESIDENTE","264312"
"2018","SC","1","13","PRESIDENTE","598578"
"2018","SC","1","15","PRESIDENTE","51670"
"2018","SC","1","16","PRESIDENTE","1686"
"2018","SC","1","17","PRESIDENTE","2603665"
"2018","SC","1","18","PRESIDENTE","25813"
"2018","SC","1","19","PRESIDENTE","51771"
"2018","SC","1","27","PRESIDENTE","859"
"2018","SC","1","30","PRESIDENTE","158562"
"2018","SC","1","45","PRESIDENTE","154068"
"2018","SC","1","50","PRESIDENTE","21484"
"2018","SC","1","51","PRESIDENTE","22392"
"2018","SC","1","54","PRESIDENTE","923"
"2018","SC","1","95","PRESIDENTE","103220"
"2018","SC","1","96","PRESIDENTE","187275"
"2018","SC","2","13","PRESIDENTE","940724"
"2018","SC","2","17","PRESIDENTE","2966242"
"2018","SC","2","95","PRESIDENTE","88680"
"2018","SC","2","96","PRESIDENTE","221888"
"2018","SE","1","12","PRESIDENTE","148526"
"2018","SE","1","13","PRESIDENTE","571234"
"2018","SE","1","15","PRESIDENTE","8784"
"2018","SE","1","16","PRESIDENTE","3093"
"2018","SE","1","17","PRESIDENTE","310310"
"2018","SE","1","18","PRESIDENTE","15829"
"2018","SE","1","19","PRESIDENTE","4483"
"2018","SE","1","27","PRESIDENTE","231"
"2018","SE","1","30","PRESIDENTE","9192"
"2018","SE","1","45","PRESIDENTE","45978"
"2018","SE","1","50","PRESIDENTE","7934"
"2018","SE","1","51","PRESIDENTE","14069"
"2018","SE","1","54","PRESIDENTE","717"
"2018","SE","1","95","PRESIDENTE","32124"
"2018","SE","1","96","PRESIDENTE","107796"
"2018","SE","2","13","PRESIDENTE","759061"
"2018","SE","2","17","PRESIDENTE","364860"
"2018","SE","2","95","PRESIDENTE","21087"
"2018","SE","2","96","PRESIDENTE","119746"
"2018","SP","1","12","PRESIDENTE","2650440"
"2018","SP","1","13","PRESIDENTE","3833982"
"2018","SP","1","15","PRESIDENTE","267725"
"2018","SP","1","16","PRESIDENTE","12434"
"2018","SP","1","17","PRESIDENTE","12378012"
"2018","SP","1","18","PRESIDENTE","262050"
"2018","SP","1","19","PRESIDENTE","177949"
"2018","SP","1","27","PRESIDENTE","14462"
"2018","SP","1","30","PRESIDENTE","1062118"
"2018","SP","1","45","PRESIDENTE","2224049"
"2018","SP","1","50","PRESIDENTE","187451"
"2018","SP","1","51","PRESIDENTE","274672"
"2018","SP","1","54","PRESIDENTE","7435"
"2018","SP","1","95","PRESIDENTE","837211"
"2018","SP","1","96","PRESIDENTE","1740759"
"2018","SP","2","13","PRESIDENTE","7212132"
"2018","SP","2","17","PRESIDENTE","15306023"
"2018","SP","2","95","PRESIDENTE","746949"
"2018","SP","2","96","PRESIDENTE","2581039"
"2018","TO","1","12","PRESIDENTE","54262"
"2018","TO","1","13","PRESIDENTE","311212"
"2018","TO","1","15","PRESIDENTE","5324"
"2018","TO","1","16","PRESIDENTE","251"
"2018","TO","1","17","PRESIDENTE","337782"
"2018","TO","1","18","PRESIDENTE","7229"
"2018","TO","1","19","PRESIDENTE","2471"
"2018","TO","1","27","PRESIDENTE","242"
"2018","TO","1","30","PRESIDENTE","7113"
"2018","TO","1","45","PRESIDENTE","21666"
"2018","TO","1","50","PRESIDENTE","2764"
"2018","TO","1","51","PRESIDENTE","6284"
"2018","TO","1","54","PRESIDENTE","160"
"2018","TO","1","95","PRESIDENTE","8915"
"2018","TO","1","96","PRESIDENTE","65924"
"2018","TO","2","13","PRESIDENTE","371593"
"2018","TO","2","17","PRESIDENTE","356684"
"2018","TO","2","95","PRESIDENTE","7688"
"2018","TO","2","96","PRESIDENTE","45111"
"2018","ZZ","1","12","PRESIDENTE","27991"
"2018","ZZ","1","13","PRESIDENTE","19485"
"2018","ZZ","1","15","PRESIDENTE","947"
"2018","ZZ","1","16","PRESIDENTE","349"
"2018","ZZ","1","17","PRESIDENTE","113382"
"2018","ZZ","1","18","PRESIDENTE","4953"
"2018","ZZ","1","19","PRESIDENTE","2728"
"2018","ZZ","1","27","PRESIDENTE","178"
"2018","ZZ","1","30","PRESIDENTE","13604"
"2018","ZZ","1","45","PRESIDENTE","6648"
"2018","ZZ","1","50","PRESIDENTE","1271"
"2018","ZZ","1","51","PRESIDENTE","1171"
"2018","ZZ","1","54","PRESIDENTE","152"
"2018","ZZ","1","95","PRESIDENTE","5042"
"2018","ZZ","1","96","PRESIDENTE","4334"
"2018","ZZ","2","13","PRESIDENTE","53599"
"2018","ZZ","2","17","PRESIDENTE","131301"
"2018","ZZ","2","95","PRESIDENTE","7233"
"2018","ZZ","2","96","PRESIDENTE","8500"
